   Compiling bye_abow_rs v0.1.0 (/Users/workspace/Desktop/projects/ByeIO/software/exp114-rust-dbow3-hello/static/bye_abow_rs)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.31s
     Running `target/debug/examples/match`
词汇表: Vocabulary {
    Word/Leaf Nodes: 623,
    Other Nodes: 87,
    Levels: 3,
    Branching Factor: 9,
    Total Training Features: 2825,
    Min Word Cluster Size: 1,
    Max Word Cluster Size: 60,
    Mean Word Cluster Size: 4,
    Median Word Cluster Size: 2,
}
"176.png" 特征数量: 10
"88.png" 特征数量: 10
"162.png" 特征数量: 10
"189.png" 特征数量: 10
"77.png" 特征数量: 10
"63.png" 特征数量: 10
"62.png" 特征数量: 10
"188.png" 特征数量: 10
"76.png" 特征数量: 10
"163.png" 特征数量: 10
"177.png" 特征数量: 10
"89.png" 特征数量: 10
"149.png" 特征数量: 10
"161.png" 特征数量: 10
"175.png" 特征数量: 10
"60.png" 特征数量: 10
"74.png" 特征数量: 10
"48.png" 特征数量: 10
"49.png" 特征数量: 10
"75.png" 特征数量: 10
"61.png" 特征数量: 10
"174.png" 特征数量: 10
"160.png" 特征数量: 10
"148.png" 特征数量: 10
"164.png" 特征数量: 10
"170.png" 特征数量: 10
"158.png" 特征数量: 10
"59.png" 特征数量: 10
"65.png" 特征数量: 10
"71.png" 特征数量: 10
"70.png" 特征数量: 10
"64.png" 特征数量: 10
"58.png" 特征数量: 10
"159.png" 特征数量: 10
"171.png" 特征数量: 10
"165.png" 特征数量: 10
"173.png" 特征数量: 10
"167.png" 特征数量: 10
"99.png" 特征数量: 10
"8.png" 特征数量: 10
"72.png" 特征数量: 10
"66.png" 特征数量: 10
"67.png" 特征数量: 10
"73.png" 特征数量: 10
"9.png" 特征数量: 10
"166.png" 特征数量: 10
"98.png" 特征数量: 10
"172.png" 特征数量: 10
"129.png" 特征数量: 10
"115.png" 特征数量: 10
"101.png" 特征数量: 10
"14.png" 特征数量: 10
"28.png" 特征数量: 10
"29.png" 特征数量: 10
"15.png" 特征数量: 10
"100.png" 特征数量: 10
"114.png" 特征数量: 10
"128.png" 特征数量: 10
"102.png" 特征数量: 10
"116.png" 特征数量: 10
"17.png" 特征数量: 10
"16.png" 特征数量: 10
"117.png" 特征数量: 10
"103.png" 特征数量: 10
"107.png" 特征数量: 10
"113.png" 特征数量: 10
"12.png" 特征数量: 10
"13.png" 特征数量: 10
"112.png" 特征数量: 10
"106.png" 特征数量: 10
"110.png" 特征数量: 10
"104.png" 特征数量: 10
"138.png" 特征数量: 10
"39.png" 特征数量: 10
"11.png" 特征数量: 10
"10.png" 特征数量: 10
"38.png" 特征数量: 10
"139.png" 特征数量: 10
"105.png" 特征数量: 10
"111.png" 特征数量: 10
"108.png" 特征数量: 10
"134.png" 特征数量: 10
"120.png" 特征数量: 10
"35.png" 特征数量: 10
"21.png" 特征数量: 10
"20.png" 特征数量: 10
"34.png" 特征数量: 10
"121.png" 特征数量: 10
"135.png" 特征数量: 10
"109.png" 特征数量: 10
"123.png" 特征数量: 10
"137.png" 特征数量: 10
"22.png" 特征数量: 10
"36.png" 特征数量: 10
"37.png" 特征数量: 10
"23.png" 特征数量: 10
"136.png" 特征数量: 10
"122.png" 特征数量: 10
"126.png" 特征数量: 10
"132.png" 特征数量: 10
"27.png" 特征数量: 10
"33.png" 特征数量: 10
"32.png" 特征数量: 10
"26.png" 特征数量: 10
"133.png" 特征数量: 10
"127.png" 特征数量: 10
"131.png" 特征数量: 10
"125.png" 特征数量: 10
"119.png" 特征数量: 10
"18.png" 特征数量: 10
"30.png" 特征数量: 10
"24.png" 特征数量: 10
"25.png" 特征数量: 10
"31.png" 特征数量: 10
"19.png" 特征数量: 10
"118.png" 特征数量: 10
"124.png" 特征数量: 10
"130.png" 特征数量: 10
"95.png" 特征数量: 10
"81.png" 特征数量: 10
"157.png" 特征数量: 10
"143.png" 特征数量: 10
"4.png" 特征数量: 10
"56.png" 特征数量: 10
"42.png" 特征数量: 10
"180.png" 特征数量: 10
"181.png" 特征数量: 10
"43.png" 特征数量: 10
"5.png" 特征数量: 10
"57.png" 特征数量: 10
"142.png" 特征数量: 10
"156.png" 特征数量: 10
"80.png" 特征数量: 10
"94.png" 特征数量: 10
"82.png" 特征数量: 10
"96.png" 特征数量: 10
"168.png" 特征数量: 10
"140.png" 特征数量: 10
"154.png" 特征数量: 10
"41.png" 特征数量: 10
"55.png" 特征数量: 10
"7.png" 特征数量: 10
"183.png" 特征数量: 10
"69.png" 特征数量: 10
"68.png" 特征数量: 10
"182.png" 特征数量: 10
"54.png" 特征数量: 10
"6.png" 特征数量: 10
"40.png" 特征数量: 10
"155.png" 特征数量: 10
"141.png" 特征数量: 10
"97.png" 特征数量: 10
"169.png" 特征数量: 10
"83.png" 特征数量: 10
"145.png" 特征数量: 10
"151.png" 特征数量: 10
"87.png" 特征数量: 10
"179.png" 特征数量: 10
"93.png" 特征数量: 10
"78.png" 特征数量: 10
"186.png" 特征数量: 10
"44.png" 特征数量: 10
"2.png" 特征数量: 10
"50.png" 特征数量: 10
"3.png" 特征数量: 10
"51.png" 特征数量: 10
"45.png" 特征数量: 10
"79.png" 特征数量: 10
"187.png" 特征数量: 10
"92.png" 特征数量: 10
"86.png" 特征数量: 10
"178.png" 特征数量: 10
"150.png" 特征数量: 10
"144.png" 特征数量: 10
"152.png" 特征数量: 10
"146.png" 特征数量: 10
"90.png" 特征数量: 10
"84.png" 特征数量: 10
"191.png" 特征数量: 10
"185.png" 特征数量: 10
"53.png" 特征数量: 10
"1.png" 特征数量: 10
"47.png" 特征数量: 10
"46.png" 特征数量: 10
"52.png" 特征数量: 10
"0.png" 特征数量: 10
"184.png" 特征数量: 10
"190.png" 特征数量: 10
"85.png" 特征数量: 10
"91.png" 特征数量: 10
"147.png" 特征数量: 10
"153.png" 特征数量: 10

"176.png" 的前 5 个匹配项:
匹配项      |      分数
"176.png" | 1.0
"173.png" | 0.5
"178.png" | 0.5
"180.png" | 0.49999994
"183.png" | 0.49999994

"88.png" 的前 5 个匹配项:
匹配项      |      分数
"88.png" | 1.0
"33.png" | 0.2999999
"86.png" | 0.2999999
"48.png" | 0.19999987
"73.png" | 0.19999987

"162.png" 的前 5 个匹配项:
匹配项      |      分数
"162.png" | 1.0
"160.png" | 0.2999999
"115.png" | 0.19999987
"32.png" | 0.19999987
"168.png" | 0.19999987

"189.png" 的前 5 个匹配项:
匹配项      |      分数
"189.png" | 1.0
"180.png" | 0.49999994
"176.png" | 0.39999992
"183.png" | 0.39999992
"174.png" | 0.29999995

"77.png" 的前 5 个匹配项:
匹配项      |      分数
"77.png" | 1.0
"32.png" | 0.39999992
"166.png" | 0.29999995
"125.png" | 0.29999995
"45.png" | 0.29999995
